transactionID,customerId,serviceType,serviceSubType,invoiceID,Date,PaymentMethod,Quantity,PerUnitPrice,ProductID,PriceSegment,Brand,FinalPrice
74,9499-XPZXM,Enterprise Services,Azure Blob Storage,ES0015,01/04/2024,Master Card,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
75,4338-EYCER,Enterprise Services,Microsoft Azure Virtual Machines,ES0016,01/04/2024,AMEX,5,99.0,CLOUD-001,High-Value,Microsoft,495.0
76,4338-EYCER,Enterprise Services,Azure Blob Storage,ES0017,01/04/2024,VISA,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
77,3007-FDPEA,Enterprise Services,Microsoft Azure Virtual Machines,ES0018,01/04/2024,Master Card,1,99.0,CLOUD-001,High-Value,Microsoft,99.0
78,3007-FDPEA,Enterprise Services,Azure Blob Storage,ES0019,01/04/2024,AMEX,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
79,3007-FDPEA,Enterprise Services,Microsoft Azure Virtual Machines,ES0020,01/04/2024,VISA,1,99.0,CLOUD-001,High-Value,Microsoft,99.0
80,3007-FDPEA,Enterprise Services,Azure Blob Storage,ES0021,01/04/2024,VISA,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
81,6350-XFYGW,Enterprise Services,Microsoft Azure Virtual Machines,ES0022,01/04/2024,VISA,1,99.0,CLOUD-001,High-Value,Microsoft,99.0
82,3621-CHYVB,Enterprise Services,Azure Blob Storage,ES0023,01/04/2024,VISA,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
83,8042-RNLKO,Enterprise Services,Azure Blob Storage,ES0024,01/04/2024,VISA,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
84,1792-UXAFY,Enterprise Services,Azure Blob Storage,ES0025,01/04/2024,VISA,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
85,5372-FBKBN,Enterprise Services,Azure Blob Storage,ES0026,01/04/2024,VISA,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
86,0420-TXVSG,Enterprise Services,Azure Blob Storage,ES0027,01/04/2024,AMEX,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
87,6217-TOWGS,Enterprise Services,Azure Blob Storage,ES0028,01/04/2024,American Express,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
88,0515-YPMCW,Enterprise Services,Azure Blob Storage,ES0029,01/04/2024,Master Card,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
89,0378-XSZPU,Enterprise Services,Azure Blob Storage,ES0030,01/05/2024,American Express,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
90,1045-LTCYT,Enterprise Services,Azure Blob Storage,ES0031,01/05/2024,Master Card,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
91,1544-JJMYL,Enterprise Services,Azure Blob Storage,ES0032,01/05/2024,AMEX,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
92,4636-JGAAI,Enterprise Services,Azure Blob Storage,ES0033,01/05/2024,American Express,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
93,6874-SGLHU,Enterprise Services,Azure Blob Storage,ES0034,01/05/2024,Master Card,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
94,5951-AOFIH,Enterprise Services,Azure Blob Storage,ES0035,01/05/2024,American Express,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
95,4729-XKASR,Enterprise Services,Azure Blob Storage,ES0036,01/05/2024,Master Card,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
96,3059-NGMXB,Enterprise Services,Azure Blob Storage,ES0037,01/05/2024,American Express,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
97,8652-YHIYU,Enterprise Services,Azure Blob Storage,ES0038,01/05/2024,American Express,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
98,5278-PNYOX,Enterprise Services,Microsoft Teams,ES0039,01/05/2024,American Express,1,12.0,CLOUD-003,Low-Value,Microsoft,12.0
99,5449-FIBXJ,Enterprise Services,Google BigQuery,ES0040,01/05/2024,American Express,1,60.0,CLOUD-004,High-Value,Google,60.0
100,3486-HOOGQ,Enterprise Services,Google BigQuery,ES0041,01/05/2024,American Express,1,60.0,CLOUD-004,High-Value,Google,60.0
101,5061-PBXFW,Enterprise Services,Google BigQuery,ES0042,01/05/2024,American Express,1,60.0,CLOUD-004,High-Value,Google,60.0
102,8630-FJLIB,Enterprise Services,Google BigQuery,ES0043,01/05/2024,American Express,1,60.0,CLOUD-004,High-Value,Google,60.0
103,3891-NLXJB,Enterprise Services,Google BigQuery,ES0044,01/06/2024,American Express,4,60.0,CLOUD-004,High-Value,Google,240.0
104,4749-OJKQU,Enterprise Services,Google BigQuery,ES0045,01/06/2024,American Express,5,60.0,CLOUD-004,High-Value,Google,300.0
105,0577-WHMEV,Enterprise Services,Google BigQuery,ES0046,01/06/2024,VISA,5,60.0,CLOUD-004,High-Value,Google,300.0
106,5453-AXEPF,Enterprise Services,Google BigQuery,ES0047,01/06/2024,VISA,5,60.0,CLOUD-004,High-Value,Google,300.0
107,3639-XJHKQ,Enterprise Services,Google AI/ML,ES0048,01/06/2024,VISA,4,120.0,CLOUD-005,High-Value,Google,480.0
108,3716-LRGXK,Enterprise Services,Google AI/ML,ES0049,01/06/2024,VISA,4,120.0,CLOUD-005,High-Value,Google,480.0
109,2263-SFSQZ,Enterprise Services,Google AI/ML,ES0050,01/06/2024,VISA,4,120.0,CLOUD-005,High-Value,Google,480.0
110,9950-MTGYX,Enterprise Services,Google AI/ML,ES0051,01/06/2024,VISA,4,120.0,CLOUD-005,High-Value,Google,480.0
111,3397-AVTKU,Enterprise Services,Google AI/ML,ES0052,01/06/2024,VISA,4,120.0,CLOUD-005,High-Value,Google,480.0
112,4825-FUREZ,Enterprise Services,Google AI/ML,ES0053,01/06/2024,VISA,1,120.0,CLOUD-005,High-Value,Google,120.0
113,9837-BMCLM,Enterprise Services,Google AI/ML,ES0054,01/06/2024,VISA,1,120.0,CLOUD-005,High-Value,Google,120.0
114,2672-OJQZP,Enterprise Services,Google AI/ML,ES0055,01/06/2024,VISA,1,120.0,CLOUD-005,High-Value,Google,120.0
115,0137-UDEUO,Enterprise Services,Google AI/ML,ES0056,01/06/2024,VISA,1,120.0,CLOUD-005,High-Value,Google,120.0
116,3134-DSHVC,Enterprise Services,Google AI/ML,ES0057,01/06/2024,VISA,1,120.0,CLOUD-005,High-Value,Google,120.0
117,6161-UUUTA,Enterprise Services,Google AI/ML,ES0058,01/06/2024,AMEX,1,120.0,CLOUD-005,High-Value,Google,120.0
118,7821-DPRQE,Enterprise Services,Google AI/ML,ES0059,01/06/2024,American Express,1,120.0,CLOUD-005,High-Value,Google,120.0
119,6543-XRMYR,Enterprise Services,Google AI/ML,ES0060,01/06/2024,Master Card,1,120.0,CLOUD-005,High-Value,Google,120.0
120,2001-EWBQU,Enterprise Services,AWS EC2 Hosting,ES0061,01/06/2024,American Express,1,75.0,CLOUD-006,High-Value,Amazon,75.0
121,4925-LMHOK,Enterprise Services,AWS EC2 Hosting,ES0062,01/06/2024,Master Card,1,75.0,CLOUD-006,High-Value,Amazon,75.0
122,1608-GMEWB,Enterprise Services,AWS EC2 Hosting,ES0063,01/06/2024,AMEX,1,75.0,CLOUD-006,High-Value,Amazon,75.0
123,6695-AMZUF,Enterprise Services,AWS EC2 Hosting,ES0064,01/06/2024,American Express,1,75.0,CLOUD-006,High-Value,Amazon,75.0
124,1455-UGQVH,Enterprise Services,AWS EC2 Hosting,ES0065,01/06/2024,Master Card,5,75.0,CLOUD-006,High-Value,Amazon,375.0
125,8410-BGQXN,Enterprise Services,AWS EC2 Hosting,ES0066,01/06/2024,American Express,5,75.0,CLOUD-006,High-Value,Amazon,375.0
126,8280-MQRQN,Enterprise Services,AWS EC2 Hosting,ES0067,01/06/2024,Master Card,5,75.0,CLOUD-006,High-Value,Amazon,375.0
127,1619-YWUBB,Enterprise Services,AWS EC2 Hosting,ES0068,01/06/2024,Master Card,5,75.0,CLOUD-006,High-Value,Amazon,375.0
128,7611-YKYTC,Enterprise Services,AWS EC2 Hosting,ES0069,01/07/2024,AMEX,5,75.0,CLOUD-006,High-Value,Amazon,375.0
129,2037-SGXHH,Enterprise Services,AWS EC2 Hosting,ES0070,01/07/2024,American Express,5,75.0,CLOUD-006,High-Value,Amazon,375.0
130,3178-FESZO,Enterprise Services,AWS EC2 Hosting,ES0071,01/07/2024,Master Card,5,75.0,CLOUD-006,High-Value,Amazon,375.0
131,0365-GXEZS,Enterprise Services,AWS EC2 Hosting,ES0072,01/07/2024,American Express,5,75.0,CLOUD-006,High-Value,Amazon,375.0
132,0082-OQIQY,Enterprise Services,Microsoft Azure Virtual Machines,ES0073,01/07/2024,Master Card,10,99.0,CLOUD-001,High-Value,Microsoft,990.0
133,6087-MVHJH,Enterprise Services,Microsoft Azure Virtual Machines,ES0074,01/07/2024,AMEX,10,99.0,CLOUD-001,High-Value,Microsoft,990.0
134,4603-JANFB,Enterprise Services,Microsoft Azure Virtual Machines,ES0075,01/07/2024,AMEX,10,99.0,CLOUD-001,High-Value,Microsoft,990.0
135,3018-TFTSU,Enterprise Services,Microsoft Azure Virtual Machines,ES0076,01/07/2024,AMEX,10,99.0,CLOUD-001,High-Value,Microsoft,990.0
136,3606-SBKRY,Enterprise Services,Microsoft Azure Virtual Machines,ES0077,01/07/2024,AMEX,10,99.0,CLOUD-001,High-Value,Microsoft,990.0
137,4806-KEXQR,Enterprise Services,Microsoft Azure Virtual Machines,ES0078,01/07/2024,AMEX,10,99.0,CLOUD-001,High-Value,Microsoft,990.0
138,0667-NSRGI,Enterprise Services,Microsoft Azure Virtual Machines,ES0079,01/07/2024,AMEX,10,99.0,CLOUD-001,High-Value,Microsoft,990.0
139,7083-YNSKY,Enterprise Services,Microsoft Azure Virtual Machines,ES0080,01/07/2024,AMEX,10,99.0,CLOUD-001,High-Value,Microsoft,990.0
140,6893-ODYYE,Enterprise Services,GCP Compute Engine,ES0081,01/07/2024,Master Card,10,80.0,CLOUD-007,High-Value,Google,800.0
141,8242-JSVBO,Enterprise Services,GCP Compute Engine,ES0082,01/07/2024,Master Card,10,80.0,CLOUD-007,High-Value,Google,800.0
142,2479-BRAMR,Enterprise Services,GCP Compute Engine,ES0083,01/07/2024,Master Card,10,80.0,CLOUD-007,High-Value,Google,800.0
143,9541-ZPSEA,Enterprise Services,GCP Compute Engine,ES0084,01/07/2024,Master Card,10,80.0,CLOUD-007,High-Value,Google,800.0
144,2665-NPTGL,Enterprise Services,GCP Compute Engine,ES0085,01/07/2024,Master Card,10,80.0,CLOUD-007,High-Value,Google,800.0
145,1139-WUOAH,Enterprise Services,Microsoft Teams,ES0086,01/07/2024,Master Card,10,12.0,CLOUD-003,Low-Value,Microsoft,120.0
146,4693-VWVBO,Enterprise Services,Microsoft Teams,ES0087,01/07/2024,Master Card,10,12.0,CLOUD-003,Low-Value,Microsoft,120.0
147,7434-SHXLS,Enterprise Services,Microsoft Teams,ES0088,01/07/2024,Master Card,10,12.0,CLOUD-003,Low-Value,Microsoft,120.0
148,6937-GCDGQ,Enterprise Services,Microsoft Teams,ES0089,01/07/2024,Master Card,10,12.0,CLOUD-003,Low-Value,Microsoft,120.0
149,0988-JRWWP,Enterprise Services,Microsoft Teams,ES0090,01/08/2024,Master Card,5,12.0,CLOUD-003,Low-Value,Microsoft,60.0
150,8849-AYPTR,Enterprise Services,Microsoft Azure Virtual Machines,ES0091,01/08/2024,AMEX,1,99.0,CLOUD-001,High-Value,Microsoft,99.0
151,8849-AYPTR,Enterprise Services,Azure Blob Storage,ES0091,01/08/2024,AMEX,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
152,9518-IMLHK,Enterprise Services,Microsoft Azure Virtual Machines,ES0092,01/08/2024,AMEX,1,99.0,CLOUD-001,High-Value,Microsoft,99.0
153,9518-IMLHK,Enterprise Services,Azure Blob Storage,ES0092,01/08/2024,AMEX,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
154,1582-RAFML,Enterprise Services,Microsoft Azure Virtual Machines,ES0093,01/08/2024,Master Card,1,99.0,CLOUD-001,High-Value,Microsoft,99.0
155,1582-RAFML,Enterprise Services,Azure Blob Storage,ES0093,01/08/2024,Master Card,5,50.0,CLOUD-002,High-Value,Microsoft,250.0
156,3646-ITDGM,Enterprise Services,Microsoft Azure Virtual Machines,ES0094,01/08/2024,Master Card,5,99.0,CLOUD-001,High-Value,Microsoft,495.0
157,3646-ITDGM,Enterprise Services,Azure Blob Storage,ES0094,01/08/2024,Master Card,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
158,8740-CRYFY,Enterprise Services,Microsoft Azure Virtual Machines,ES0095,01/08/2024,Master Card,1,99.0,CLOUD-001,High-Value,Microsoft,99.0
159,8740-CRYFY,Enterprise Services,Azure Blob Storage,ES0095,01/08/2024,Master Card,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
160,3569-VLDHH,Enterprise Services,Microsoft Azure Virtual Machines,ES0096,01/08/2024,AMEX,1,99.0,CLOUD-001,High-Value,Microsoft,99.0
161,3569-VLDHH,Enterprise Services,Azure Blob Storage,ES0096,01/08/2024,AMEX,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
162,8224-KDLKN,Enterprise Services,Microsoft Azure Virtual Machines,ES0097,01/08/2024,AMEX,7,99.0,CLOUD-001,High-Value,Microsoft,693.0
163,8224-KDLKN,Enterprise Services,Azure Blob Storage,ES0097,01/08/2024,AMEX,3,50.0,CLOUD-002,High-Value,Microsoft,150.0
164,7594-LZNWR,Enterprise Services,Microsoft Azure Virtual Machines,ES0098,01/08/2024,AMEX,2,99.0,CLOUD-001,High-Value,Microsoft,198.0
165,7594-LZNWR,Enterprise Services,Azure Blob Storage,ES0098,01/08/2024,AMEX,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
166,4001-TSBTV,Enterprise Services,Microsoft Azure Virtual Machines,ES0099,01/08/2024,AMEX,2,99.0,CLOUD-001,High-Value,Microsoft,198.0
167,4001-TSBTV,Enterprise Services,Azure Blob Storage,ES0099,01/08/2024,AMEX,4,50.0,CLOUD-002,High-Value,Microsoft,200.0
168,8727-XDPUD,Enterprise Services,Microsoft Azure Virtual Machines,ES0100,01/08/2024,AMEX,4,99.0,CLOUD-001,High-Value,Microsoft,396.0
169,8727-XDPUD,Enterprise Services,Azure Blob Storage,ES0100,01/08/2024,AMEX,4,50.0,CLOUD-002,High-Value,Microsoft,200.0
170,1043-UXOVO,Enterprise Services,Microsoft Azure Virtual Machines,ES0101,01/08/2024,AMEX,2,99.0,CLOUD-001,High-Value,Microsoft,198.0
171,1043-UXOVO,Enterprise Services,Azure Blob Storage,ES0101,01/08/2024,AMEX,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
172,1064-FBXNK,Enterprise Services,Microsoft Azure Virtual Machines,ES0102,01/08/2024,Master Card,2,99.0,CLOUD-001,High-Value,Microsoft,198.0
173,1064-FBXNK,Enterprise Services,Azure Blob Storage,ES0102,01/08/2024,Master Card,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
174,3996-ZNWYK,Enterprise Services,Microsoft Azure Virtual Machines,ES0103,01/08/2024,Master Card,2,99.0,CLOUD-001,High-Value,Microsoft,198.0
175,3996-ZNWYK,Enterprise Services,Azure Blob Storage,ES0103,01/08/2024,Master Card,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
176,2878-DHMIN,Enterprise Services,Microsoft Azure Virtual Machines,ES0104,01/08/2024,Master Card,2,99.0,CLOUD-001,High-Value,Microsoft,198.0
177,2878-DHMIN,Enterprise Services,Azure Blob Storage,ES0104,01/08/2024,Master Card,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
178,7762-ONLJY,Enterprise Services,Microsoft Azure Virtual Machines,ES0105,01/08/2024,Master Card,2,99.0,CLOUD-001,High-Value,Microsoft,198.0
179,7762-ONLJY,Enterprise Services,Azure Blob Storage,ES0105,01/08/2024,Master Card,2,50.0,CLOUD-002,High-Value,Microsoft,100.0
180,1678-FYZOW,Enterprise Services,Microsoft Azure Virtual Machines,ES0106,01/08/2024,Master Card,1,99.0,CLOUD-001,High-Value,Microsoft,99.0
181,1678-FYZOW,Enterprise Services,Azure Blob Storage,ES0106,01/08/2024,Master Card,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
182,8854-CCVSQ,Enterprise Services,Microsoft Azure Virtual Machines,ES0107,01/08/2024,VISA,1,99.0,CLOUD-001,High-Value,Microsoft,99.0
183,8854-CCVSQ,Enterprise Services,Azure Blob Storage,ES0107,01/08/2024,VISA,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
184,6749-UTDVX,Enterprise Services,Microsoft Azure Virtual Machines,ES0108,01/08/2024,VISA,1,99.0,CLOUD-001,High-Value,Microsoft,99.0
185,6749-UTDVX,Enterprise Services,Azure Blob Storage,ES0108,01/08/2024,VISA,1,50.0,CLOUD-002,High-Value,Microsoft,50.0
186,5542-DHSXL,Enterprise Services,Microsoft Azure Virtual Machines,ES0109,01/08/2024,VISA,1,99.0,CLOUD-001,High-Value,Microsoft,99.0
